,,,Overall,,,,,,,Time on Ice,,,,Goals,,,,,Assists,,,,,Points,,,,,,per 60 All Situations,,,per 60 Even-Strength,,,per 60 Power-Play,,,per Game,,,Shots,,Defensive,,Faceoffs,,
132,Mikko Rantanen,1996,F,333,129,187,316,160,9,19:03,15:31,3:29,0:01,80,49,0,21,2,120,67,0,36,5,200,116,0,57,7,36.7%,1.22,1.768,2.988,0.928,1.392,2.321,2.525,3.453,5.978,0.387,0.562,0.949,797,16.2%,174,168,195,181,51.86%
133,Vincent Trocheck,1993,F,474,129,198,327,294,-29,18:41,14:54,2:32,1:14,90,32,7,16,2,136,60,2,23,3,226,92,9,39,5,28.1%,0.874,1.341,2.214,0.764,1.155,1.919,1.595,2.991,4.587,0.272,0.418,0.69,1240,10.4%,886,284,3996,3740,51.65%
134,Evgeny Kuznetsov,1992,F,520,129,289,418,264,68,16:59,14:22,2:32,0:03,93,34,2,24,7,203,86,0,52,9,296,120,2,76,16,28.7%,0.876,1.963,2.84,0.746,1.629,2.375,1.541,3.899,5.44,0.248,0.556,0.804,1099,11.7%,332,144,2706,3513,43.51%
135,Oliver Ekman-Larsson,1991,D,769,128,260,388,482,-109,23:25,18:19,3:18,1:47,69,55,4,31,7,152,106,2,35,4,221,161,6,66,11,41.5%,0.426,0.866,1.292,0.294,0.647,0.941,1.297,2.5,3.798,0.166,0.338,0.505,1730,7.4%,1344,694,0,2,0.00%
136,Viktor Arvidsson,1993,F,385,127,112,239,172,45,16:33,13:43,2:03,0:47,100,17,10,25,2,93,16,3,24,5,193,33,13,49,7,13.8%,1.195,1.054,2.249,1.136,1.057,2.193,1.289,1.213,2.502,0.33,0.291,0.621,1114,11.4%,143,217,37,75,33.04%
137,Kevin Hayes,1992,F,505,127,174,301,156,20,16:11,13:22,1:31,1:17,96,21,10,21,4,135,32,7,24,1,231,53,17,45,5,17.6%,0.932,1.277,2.21,0.853,1.2,2.053,1.643,2.504,4.147,0.251,0.345,0.596,1017,12.5%,402,173,2520,2907,46.43%
138,Ondrej Palat,1991,F,551,125,249,374,177,132,17:10,13:46,2:11,1:11,89,29,7,25,2,185,60,4,37,3,274,89,11,62,5,23.8%,0.793,1.579,2.372,0.703,1.462,2.165,1.44,2.98,4.42,0.227,0.452,0.679,1047,11.9%,959,405,42,153,21.54%
139,Drew Doughty,1989,D,975,125,411,536,661,29,26:15,20:18,3:29,2:27,58,65,2,27,7,232,172,7,76,16,290,237,9,103,23,44.2%,0.293,0.963,1.256,0.176,0.703,0.879,1.145,3.029,4.173,0.128,0.422,0.55,2064,6.1%,1714,1274,1,2,33.33%
140,Mikael Granlund,1992,F,591,124,255,379,164,21,18:04,14:40,2:24,0:59,87,29,8,23,4,176,76,3,48,3,263,105,11,71,7,27.7%,0.696,1.432,2.129,0.602,1.218,1.82,1.22,3.196,4.416,0.21,0.431,0.641,1162,10.7%,417,388,2046,2083,49.55%
141,Cal Clutterbuck,1987,F,874,124,123,247,626,-26,13:50,11:26,0:43,1:39,96,12,16,23,2,109,7,7,22,2,205,19,23,45,4,7.7%,0.615,0.61,1.226,0.576,0.654,1.23,1.129,0.659,1.787,0.142,0.141,0.283,1483,8.4%,3333,407,58,98,37.18%
142,Jake Guentzel,1994,F,299,121,136,257,120,29,18:26,15:58,2:13,0:14,94,26,1,16,3,107,28,1,22,2,201,54,2,38,5,21.0%,1.317,1.48,2.797,1.181,1.345,2.526,2.342,2.522,4.863,0.405,0.455,0.86,747,16.2%,397,162,108,127,45.96%
143,Boone Jenner,1993,F,530,121,119,240,309,-16,16:35,14:06,1:30,0:58,95,21,5,20,0,101,17,1,17,1,196,38,6,37,1,15.8%,0.825,0.812,1.637,0.762,0.81,1.573,1.574,1.274,2.848,0.228,0.225,0.453,1261,9.6%,1291,499,2250,1915,54.02%
144,Alex DeBrincat,1997,F,286,119,110,229,48,-1,17:20,14:06,3:03,0:09,80,38,1,15,5,78,32,0,16,2,158,70,1,31,7,30.6%,1.44,1.331,2.771,1.189,1.159,2.349,2.601,2.19,4.792,0.416,0.385,0.801,763,15.6%,203,92,64,90,41.56%
145,Tanner Pearson,1992,F,505,118,114,232,158,10,15:10,12:45,1:34,0:50,98,17,3,23,6,92,20,2,22,4,190,37,5,45,10,15.9%,0.924,0.893,1.816,0.912,0.857,1.769,1.281,1.507,2.789,0.234,0.226,0.459,1019,11.6%,703,224,75,107,41.21%
146,Roman Josi,1990,D,680,117,329,446,254,55,24:46,19:42,2:54,2:09,81,35,1,22,6,205,116,8,53,9,286,151,9,75,15,33.9%,0.417,1.172,1.588,0.363,0.918,1.281,1.06,3.514,4.575,0.172,0.484,0.656,1872,6.3%,474,1289,0,2,0.00%
147,Dylan Larkin,1996,F,433,116,173,289,280,-67,19:11,15:57,2:22,0:50,88,23,5,14,4,139,32,2,30,7,227,55,7,44,11,19.0%,0.838,1.249,2.087,0.764,1.206,1.97,1.34,1.865,3.205,0.268,0.4,0.667,1275,9.1%,378,189,2833,2692,51.28%
148,Andrew Shaw,1991,F,544,116,131,247,573,24,15:14,12:45,2:15,0:13,88,28,0,14,2,104,27,0,26,0,192,55,0,40,2,22.3%,0.839,0.948,1.787,0.76,0.899,1.659,1.365,1.316,2.681,0.213,0.241,0.454,1013,11.5%,1044,218,1711,1842,48.16%
149,Alex Pietrangelo,1990,D,799,116,357,473,257,97,24:37,19:14,2:44,2:38,82,34,0,27,4,228,120,9,66,16,310,154,9,93,20,32.6%,0.354,1.089,1.443,0.32,0.89,1.21,0.93,3.281,4.211,0.145,0.447,0.592,1927,6.0%,543,1455,0,2,0.00%
150,Charlie Coyle,1992,F,621,115,186,301,231,35,16:24,14:03,1:41,0:40,98,12,5,25,0,161,24,1,40,8,259,36,6,65,8,12.0%,0.677,1.095,1.772,0.674,1.107,1.781,0.685,1.37,2.055,0.185,0.3,0.485,1100,10.5%,820,399,2010,2311,46.52%
151,John Carlson,1990,D,809,115,407,522,270,87,23:23,18:04,2:47,2:31,84,30,1,25,2,241,162,4,75,18,325,192,5,100,20,36.8%,0.365,1.29,1.655,0.345,0.989,1.334,0.798,4.307,5.105,0.142,0.503,0.645,1858,6.2%,691,1573,1,4,20.00%
152,William Karlsson,1993,F,466,114,155,269,66,84,16:47,13:29,1:36,1:41,88,19,7,21,2,117,29,9,25,1,205,48,16,46,3,17.8%,0.874,1.188,2.062,0.839,1.116,1.955,1.517,2.315,3.832,0.245,0.333,0.577,835,13.7%,261,246,2945,3099,48.73%
153,Victor Hedman,1990,D,816,114,404,518,588,121,23:08,18:20,2:29,2:19,94,20,0,19,7,237,156,11,76,12,331,176,11,95,19,34.0%,0.362,1.283,1.645,0.377,0.95,1.327,0.592,4.618,5.21,0.14,0.495,0.635,1669,6.8%,879,1245,1,2,33.33%
154,Darren Helm,1987,F,744,112,139,251,238,-13,14:35,12:11,0:23,2:01,93,6,13,15,2,125,6,8,24,3,218,12,21,39,5,4.8%,0.619,0.768,1.387,0.615,0.827,1.443,1.259,1.259,2.519,0.151,0.187,0.337,1442,7.8%,1156,302,2257,2143,51.30%
155,Carl Sšderberg,1985,F,597,110,187,297,210,-24,16:03,13:00,1:49,1:14,77,29,4,13,0,142,42,3,31,4,219,71,7,44,4,23.9%,0.688,1.17,1.858,0.595,1.098,1.693,1.601,2.319,3.921,0.184,0.313,0.497,1123,9.8%,505,396,2618,2851,47.87%
156,P.K. Subban,1989,D,757,110,335,445,823,13,23:59,18:38,3:23,1:58,60,49,1,17,4,192,140,3,60,9,252,189,4,77,13,42.5%,0.363,1.107,1.47,0.255,0.816,1.072,1.147,3.277,4.424,0.145,0.443,0.588,1849,6.0%,975,1022,1,2,33.33%
157,Ryan Strome,1993,F,547,109,194,303,307,25,16:09,13:12,2:11,0:45,88,20,1,14,2,135,55,4,36,6,223,75,5,50,8,24.8%,0.74,1.317,2.058,0.731,1.122,1.853,1.003,2.757,3.76,0.199,0.355,0.554,1053,10.4%,443,172,1979,2378,45.42%
158,Carl Hagelin,1988,F,660,107,175,282,273,109,15:20,13:15,0:11,1:53,99,2,6,26,1,168,0,7,27,1,267,2,13,53,2,0.7%,0.634,1.037,1.67,0.678,1.151,1.83,0.928,0,0.928,0.162,0.265,0.427,1358,7.9%,648,271,66,116,36.26%
159,Brad Richardson,1985,F,825,107,139,246,408,-30,13:39,11:44,0:10,1:44,90,2,15,21,2,131,1,7,21,3,221,3,22,42,5,1.2%,0.57,0.741,1.311,0.557,0.811,1.369,0.849,0.425,1.274,0.13,0.168,0.298,1245,8.6%,815,395,3693,3444,51.74%
160,Matthew Tkachuk,1997,F,346,106,168,274,353,29,17:06,14:16,2:49,0:01,73,33,0,10,2,113,55,0,28,3,186,88,0,38,5,32.1%,1.074,1.702,2.777,0.887,1.373,2.261,2.028,3.38,5.408,0.306,0.486,0.792,866,12.2%,501,82,24,40,37.50%
161,Dougie Hamilton,1993,D,607,106,235,341,390,72,20:27,17:14,2:23,0:49,77,28,1,22,6,157,76,2,51,9,234,104,3,73,15,30.5%,0.512,1.136,1.648,0.441,0.9,1.342,1.157,3.139,4.296,0.175,0.387,0.562,1676,6.3%,731,637,1,3,25.00%
162,Cody Eakin,1991,F,632,106,138,244,256,-10,15:27,12:50,1:03,1:34,85,11,10,17,2,121,13,4,26,2,206,24,14,43,4,9.8%,0.651,0.847,1.498,0.629,0.895,1.524,0.992,1.172,2.164,0.168,0.218,0.386,942,11.3%,635,355,4198,4171,50.16%
163,Duncan Keith,1983,D,1192,105,520,625,653,144,24:55,19:29,2:30,2:55,70,30,5,18,3,351,154,15,95,22,421,184,20,113,25,29.4%,0.212,1.05,1.262,0.181,0.907,1.088,0.6,3.08,3.68,0.088,0.436,0.524,2447,4.3%,662,1896,0,1,0.00%
164,Evgeny Dadonov,1989,F,335,104,118,222,46,-17,16:50,13:58,2:51,0:00,78,26,0,15,1,95,23,0,18,0,173,49,0,33,1,22.1%,1.106,1.254,2.36,0.999,1.217,2.216,1.63,1.442,3.072,0.31,0.352,0.663,724,14.4%,188,139,3,14,17.65%
165,Mitchell Marner,1997,F,355,103,255,358,122,48,19:04,15:24,2:38,1:01,81,21,1,19,1,164,86,5,46,9,245,107,6,65,10,29.9%,0.913,2.26,3.173,0.889,1.799,2.688,1.345,5.509,6.854,0.29,0.718,1.008,913,11.3%,148,185,82,92,47.13%
166,William Nylander,1996,F,357,103,160,263,90,23,16:36,14:15,2:20,0:01,74,29,0,20,4,114,46,0,25,5,188,75,0,45,9,28.5%,1.042,1.619,2.661,0.872,1.343,2.215,2.084,3.306,5.39,0.289,0.448,0.737,890,11.6%,88,82,848,818,50.90%
167,Nick Bjugstad,1992,F,483,103,121,224,215,-35,14:58,12:59,1:47,0:10,85,17,1,17,0,90,30,1,15,1,175,47,2,32,1,21.0%,0.855,1.004,1.859,0.813,0.861,1.674,1.173,2.071,3.244,0.213,0.251,0.464,1151,9.0%,729,166,2301,2402,48.93%
168,Jean-Gabriel Pageau,1992,F,489,103,109,212,180,20,16:19,13:28,0:53,1:57,76,12,15,18,2,92,10,7,18,4,168,22,22,36,6,10.4%,0.774,0.819,1.593,0.692,0.838,1.53,1.641,1.367,3.008,0.211,0.223,0.434,906,11.4%,970,392,3590,3209,52.80%
169,Keith Yandle,1986,D,1032,102,498,600,602,-56,21:17,17:18,3:28,0:31,64,38,0,16,1,250,244,4,77,10,314,282,4,93,11,47.0%,0.279,1.36,1.638,0.215,0.84,1.055,0.636,4.087,4.723,0.099,0.483,0.581,2301,4.4%,433,1006,0,1,0.00%
170,Andre Burakovsky,1995,F,439,101,133,234,109,49,13:21,12:04,1:16,0:00,88,13,0,22,3,104,29,0,18,2,192,42,0,40,5,17.9%,1.033,1.361,2.394,0.996,1.177,2.173,1.396,3.114,4.509,0.23,0.303,0.533,691,14.6%,213,172,125,157,44.33%
171,Brett Connolly,1992,F,527,101,93,194,226,12,12:26,11:17,1:07,0:00,85,16,0,20,1,82,11,0,10,0,167,27,0,30,1,13.9%,0.925,0.851,1.776,0.857,0.827,1.683,1.616,1.111,2.728,0.192,0.176,0.368,724,14.0%,610,156,118,171,40.83%
172,Alex Chiasson,1990,F,563,101,101,202,329,-38,13:51,11:10,1:53,0:47,65,32,4,15,1,69,28,4,14,0,134,60,8,29,1,29.7%,0.777,0.777,1.554,0.62,0.658,1.278,1.808,1.582,3.39,0.179,0.179,0.359,797,12.7%,593,171,102,175,36.82%
173,Patrick Maroon,1988,F,568,101,146,247,646,15,13:52,12:04,1:46,0:00,85,16,0,18,0,112,34,0,19,1,197,50,0,37,1,20.2%,0.769,1.112,1.881,0.743,0.979,1.723,0.95,2.018,2.968,0.178,0.257,0.435,902,11.2%,1074,107,62,106,36.90%
174,Bryan Rust,1992,F,364,100,112,212,122,46,16:12,14:00,1:06,1:06,79,16,5,19,4,90,17,5,19,3,169,33,10,38,7,15.6%,1.017,1.139,2.155,0.93,1.059,1.989,2.385,2.534,4.92,0.275,0.308,0.582,781,12.8%,533,219,24,56,30.00%
175,Anthony Mantha,1994,F,316,99,103,202,196,-26,17:19,14:57,2:20,0:01,71,28,0,10,3,88,15,0,9,2,159,43,0,19,5,21.3%,1.085,1.129,2.213,0.901,1.117,2.018,2.277,1.22,3.497,0.313,0.326,0.639,814,12.2%,306,147,78,114,40.63%
176,Alexander Edler,1986,D,922,99,309,408,661,-40,22:54,17:48,2:46,2:20,52,46,1,9,4,177,131,1,50,13,229,177,2,59,17,43.4%,0.281,0.878,1.159,0.19,0.647,0.837,1.081,3.079,4.161,0.107,0.335,0.443,2015,4.9%,1431,1757,8,11,42.11%
177,Justin Faulk,1992,D,684,97,202,299,332,-92,23:04,18:55,2:27,1:41,52,42,3,22,2,130,68,4,32,7,182,110,7,54,9,36.8%,0.369,0.768,1.137,0.241,0.603,0.844,1.499,2.426,3.925,0.142,0.295,0.437,1668,5.8%,1146,871,0,1,0.00%
178,Teuvo TerŠvŠinen,1994,F,449,96,208,304,76,59,16:41,13:46,2:17,0:37,70,24,2,13,2,132,68,8,45,3,202,92,10,58,5,30.3%,0.769,1.665,2.434,0.679,1.281,1.96,1.395,3.952,5.347,0.214,0.463,0.677,958,10.0%,150,162,432,543,44.31%
179,Brock Boeser,1997,F,249,95,108,203,64,-8,18:33,15:03,3:28,0:01,64,30,1,12,1,72,36,0,20,9,136,66,1,32,10,32.5%,1.234,1.402,2.636,1.024,1.152,2.177,2.081,2.497,4.578,0.382,0.434,0.815,707,13.4%,106,79,66,111,37.29%
180,Matt Calvert,1989,F,566,95,108,203,376,-23,14:06,11:57,0:27,1:41,78,8,9,10,1,99,4,5,16,0,177,12,14,26,1,5.9%,0.714,0.811,1.525,0.691,0.877,1.568,1.841,0.921,2.762,0.168,0.191,0.359,870,10.9%,717,278,91,138,39.74%
181,Travis Konecny,1997,F,349,94,125,219,189,5,15:19,13:23,1:54,0:00,77,17,0,13,3,93,32,0,21,6,170,49,0,34,9,22.4%,1.054,1.402,2.457,0.988,1.194,2.182,1.526,2.872,4.398,0.269,0.358,0.628,733,12.8%,372,170,44,71,38.26%
182,Andreas Athanasiou,1994,F,350,94,85,179,144,-82,14:42,12:49,1:37,0:15,85,8,1,13,4,67,18,0,13,2,152,26,1,26,6,14.5%,1.096,0.991,2.087,1.137,0.896,2.033,0.842,1.894,2.736,0.269,0.243,0.511,773,12.2%,151,123,414,559,42.55%
183,Erik Haula,1991,F,456,94,102,196,196,23,14:08,11:52,0:56,1:18,70,19,5,16,1,84,15,3,21,3,154,34,8,37,4,17.3%,0.875,0.949,1.824,0.776,0.931,1.706,2.634,2.08,4.714,0.206,0.224,0.43,759,12.4%,336,238,2459,2307,51.59%
184,Paul Byron,1989,F,494,94,107,201,137,39,14:19,12:11,0:33,1:33,79,5,10,15,3,90,8,9,22,6,169,13,19,37,9,6.5%,0.797,0.907,1.704,0.787,0.897,1.684,1.073,1.717,2.791,0.19,0.217,0.407,555,16.9%,851,229,162,272,37.33%
185,Calle JŠrnkrok,1991,F,508,94,117,211,113,59,15:26,12:44,0:55,1:47,75,11,8,13,2,93,21,3,23,3,168,32,11,36,5,15.2%,0.719,0.895,1.614,0.696,0.863,1.558,1.416,2.703,4.119,0.185,0.23,0.415,805,11.7%,268,173,1678,1839,47.71%
186,Ryan Suter,1985,D,1198,93,514,607,667,104,25:02,19:32,3:11,2:17,57,32,4,18,2,299,205,10,90,14,356,237,14,108,16,39.0%,0.186,1.028,1.214,0.146,0.766,0.913,0.501,3.21,3.711,0.078,0.429,0.507,2051,4.5%,949,1620,2,3,40.00%
187,Kevin Fiala,1996,F,337,91,107,198,165,-6,15:16,13:02,2:08,0:04,70,21,0,16,2,72,35,0,23,0,142,56,0,39,2,28.3%,1.061,1.247,2.308,0.955,0.983,1.938,1.74,2.9,4.64,0.27,0.318,0.588,826,11.0%,174,95,10,27,27.03%
188,Vladislav Namestnikov,1992,F,478,91,115,206,251,2,15:07,12:35,1:44,0:47,68,17,6,12,2,91,18,6,21,4,159,35,12,33,6,17.0%,0.755,0.955,1.71,0.678,0.908,1.586,1.228,1.3,2.529,0.19,0.241,0.431,729,12.5%,563,266,930,1190,43.87%
189,Tom Wilson,1994,F,569,91,130,221,1123,31,13:54,11:57,0:33,1:23,73,13,5,13,1,118,10,2,20,1,191,23,7,33,2,10.4%,0.69,0.986,1.676,0.644,1.041,1.685,2.427,1.867,4.293,0.16,0.228,0.388,826,11.0%,1702,315,96,132,42.11%
190,Max Domi,1995,F,429,90,185,275,375,-14,16:41,14:06,2:29,0:05,78,12,0,8,3,139,45,1,27,8,217,57,1,35,11,20.7%,0.754,1.55,2.305,0.773,1.378,2.151,0.673,2.524,3.197,0.21,0.431,0.641,895,10.1%,211,136,1234,1424,46.43%
191,Anthony Duclair,1995,F,396,89,105,194,133,24,14:06,11:56,1:56,0:13,63,24,2,11,3,92,12,1,19,2,155,36,3,30,5,18.6%,0.956,1.128,2.084,0.8,1.168,1.968,1.871,0.935,2.806,0.225,0.265,0.49,716,12.4%,218,156,10,24,29.41%
192,Jared Spurgeon,1989,D,707,89,216,305,120,48,22:21,18:04,2:19,1:57,57,32,0,15,2,141,70,5,34,3,198,102,5,49,5,33.4%,0.338,0.82,1.158,0.268,0.662,0.93,1.171,2.561,3.732,0.126,0.306,0.431,1150,7.7%,615,1199,1,2,33.33%
193,Timo Meier,1996,F,317,88,100,188,180,-17,15:52,13:54,1:33,0:24,75,13,0,9,2,79,20,1,10,0,154,33,1,19,2,17.6%,1.05,1.193,2.243,1.02,1.075,2.095,1.587,2.442,4.029,0.278,0.315,0.593,899,9.8%,498,155,104,150,40.94%
194,Richard Panik,1991,F,517,88,106,194,274,10,13:25,11:53,1:10,0:21,75,12,1,11,1,92,14,0,19,1,167,26,1,30,2,13.4%,0.761,0.917,1.678,0.732,0.898,1.63,1.183,1.38,2.563,0.17,0.205,0.375,773,11.4%,829,271,35,55,38.89%
195,Tyson Barrie,1991,D,609,88,306,394,189,-60,21:45,18:19,3:09,0:16,62,25,1,20,4,178,127,1,47,11,240,152,2,67,15,38.6%,0.398,1.385,1.784,0.333,0.957,1.29,0.778,3.952,4.73,0.144,0.502,0.647,1377,6.4%,400,646,0,0,0.00%
196,Zach Hyman,1992,F,345,86,99,185,201,72,17:36,14:45,0:29,2:21,73,6,7,14,0,93,5,1,15,1,166,11,8,29,1,5.9%,0.849,0.978,1.827,0.86,1.095,1.955,2.105,1.754,3.86,0.249,0.287,0.536,706,12.2%,480,189,285,367,43.71%
197,Conor Sheary,1992,F,378,86,86,172,76,1,13:44,12:24,1:19,0:00,76,10,0,15,4,76,10,0,11,0,152,20,0,26,4,11.6%,0.993,0.993,1.986,0.972,0.972,1.944,1.204,1.204,2.408,0.228,0.228,0.455,684,12.6%,154,134,28,39,41.79%
198,Marcus Foligno,1991,F,604,86,123,209,540,11,13:53,12:24,0:28,0:59,77,4,5,10,0,110,10,3,12,0,187,14,8,22,0,6.7%,0.615,0.88,1.495,0.616,0.88,1.497,0.83,2.075,2.905,0.142,0.204,0.346,697,12.3%,1707,359,283,319,47.01%
199,Kevin Shattenkirk,1989,D,734,85,313,398,434,2,20:37,16:56,2:45,0:55,45,40,0,14,3,173,137,3,61,14,218,177,3,75,17,44.5%,0.337,1.24,1.577,0.217,0.835,1.052,1.185,4.06,5.246,0.116,0.426,0.542,1500,5.7%,713,946,1,3,25.00%
200,Tyler Myers,1990,D,755,85,219,304,566,-7,22:15,17:38,2:09,2:27,62,19,4,18,4,140,72,7,38,4,202,91,11,56,8,29.9%,0.303,0.782,1.085,0.279,0.63,0.91,0.701,2.657,3.358,0.113,0.29,0.403,1278,6.7%,896,1088,0,1,0.00%