,,,Overall,,,,,,,Time on Ice,,,,Goals,,,,,Assists,,,,,Points,,,,,,per 60 All Situations,,,per 60 Even-Strength,,,per 60 Power-Play,,,per Game,,,Shots,,Defensive,,Faceoffs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Eric Staal,1984,F,1293,441,593,1034,828,-77,19:23,15:02,3:31,0:49,289,133,19,71,5,401,184,8,94,12,690,317,27,165,17,30.7%,1.055,1.419,2.474,0.891,1.237,2.128,1.75,2.421,4.172,0.341,0.459,0.8,3935,11.2%,897,484,9720,10 431,48.24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Rick Tocchet,1964,F,1144,440,512,952,2970,84,,,,,297,130,13,50,2,377,132,3,79,6,674,262,16,129,8,27.5%,,,,,,,,,,0.385,0.448,0.832,2806,15.7%,,,3,7,30.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Steven Stamkos,1990,F,841,439,427,866,515,48,19:19,15:03,3:42,0:33,269,165,5,62,8,277,147,3,70,13,546,312,8,132,21,36.0%,1.621,1.576,3.197,1.275,1.313,2.587,3.174,2.827,6.001,0.522,0.508,1.03,2589,17.0%,910,358,5002,5062,49.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Gary Roberts,1966,F,1224,438,472,910,2560,229,,,,,316,109,13,52,5,362,106,4,73,8,678,215,17,125,13,23.6%,,,,,,,,,,0.358,0.386,0.743,2374,18.5%,284,36,61,73,45.52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Pavel Bure,1971,F,702,437,342,779,484,42,,,,,282,121,34,59,6,212,115,15,52,3,494,236,49,111,9,30.3%,,,,,,,,,,0.623,0.487,1.11,3130,14.0%,,,30,89,25.21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Rick Nash,1984,F,1060,437,368,805,750,-11,18:19,13:53,3:18,1:08,304,111,22,73,7,238,121,9,42,4,542,232,31,115,11,28.8%,1.35,1.137,2.486,1.239,0.97,2.209,1.904,2.075,3.978,0.412,0.347,0.759,3624,12.1%,853,345,147,235,38.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Vincent Damphousse,1967,F,1378,432,773,1205,1188,7,,,,,285,130,17,78,5,478,276,19,95,6,763,406,36,173,11,33.7%,,,,,,,,,,0.313,0.561,0.874,3511,12.3%,,,4659,4711,49.72%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Dave Taylor,1955,F,1111,431,638,1069,1589,186,,,,,304,123,4,47,3,439,196,3,69,3,743,319,7,116,6,29.8%,,,,,,,,,,0.388,0.574,0.962,2417,17.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Alexei Kovalev,1973,F,1316,430,599,1029,1304,-31,,,,,288,133,9,70,8,343,247,9,86,8,631,380,18,156,16,36.9%,,,,,,,,,,0.327,0.455,0.782,3585,12.0%,288,133,622,782,44.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Bill Guerin,1970,F,1263,429,427,856,1660,51,,,,,297,130,2,77,9,291,135,1,74,6,588,265,3,151,15,31.0%,,,,,,,,,,0.34,0.338,0.678,3693,11.6%,359,93,164,209,43.97%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Yvan Cournoyer,1943,F,968,428,435,863,233,254,,,,,275,152,1,68,0,273,162,0,51,0,548,314,1,119,0,36.4%,,,,,,,,,,0.442,0.449,0.892,2427,17.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Brian Propp,1959,F,1016,425,579,1004,825,298,,,,,283,120,22,59,1,348,203,28,80,3,631,323,50,139,4,32.2%,,,,,,,,,,0.418,0.57,0.988,3119,13.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Joe Thornton,1979,F,1679,425,1104,1529,1262,192,18:53,14:43,3:32,0:37,276,143,6,67,9,696,402,6,183,22,972,545,12,250,31,35.6%,0.804,2.089,2.893,0.67,1.69,2.36,1.445,4.062,5.507,0.253,0.658,0.911,3039,14.0%,766,396,13 329,12 032,52.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Steve Shutt,1952,F,930,424,393,817,410,394,,,,,329,95,0,50,0,310,82,1,57,0,639,177,1,107,0,21.7%,,,,,,,,,,0.456,0.423,0.878,2403,17.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Evgeni Malkin,1986,F,940,424,680,1104,984,69,19:54,15:14,4:24,0:16,267,153,4,73,12,414,265,1,118,19,681,418,5,191,31,37.9%,1.359,2.18,3.539,1.118,1.734,2.852,2.219,3.844,6.064,0.451,0.723,1.174,3117,13.6%,576,382,4735,5968,44.24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Owen Nolan,1972,F,1200,422,463,885,1793,-40,,,,,244,155,23,53,3,299,150,14,69,1,543,305,37,122,4,34.5%,,,,,,,,,,0.352,0.386,0.738,3128,13.5%,223,73,2074,2137,49.25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Stephane Richer,1966,F,1054,421,398,819,614,76,,,,,315,93,13,72,7,281,111,6,63,3,596,204,19,135,10,24.9%,,,,,,,,,,0.399,0.378,0.777,2849,14.8%,,,35,63,35.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Vincent Lecavalier,1980,F,1212,421,528,949,848,-140,18:25,14:00,3:47,0:37,281,127,13,63,9,324,194,10,76,6,605,321,23,139,15,33.8%,1.131,1.419,2.55,0.993,1.144,2.137,1.659,2.535,4.194,0.347,0.436,0.783,3468,12.1%,941,251,8815,9777,47.41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Steve Thomas,1963,F,1235,421,512,933,1306,20,,,,,315,106,0,78,13,369,142,1,78,10,684,248,1,156,23,26.6%,,,,,,,,,,0.341,0.415,0.755,3167,13.3%,,,16,33,32.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Bill Barber,1952,F,903,420,463,883,623,312,,,,,285,104,31,54,0,267,176,20,62,2,552,280,51,116,2,31.7%,,,,,,,,,,0.465,0.513,0.978,3238,13.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Jason Arnott,1974,F,1244,417,521,938,1242,81,,,,,270,145,2,64,6,342,178,1,87,8,612,323,3,151,14,34.4%,,,,,,,,,,0.335,0.419,0.754,3460,12.1%,294,133,7167,7121,50.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Tony Amonte,1970,F,1174,416,484,900,752,96,,,,,285,108,23,58,6,318,158,8,81,5,603,266,31,139,11,29.6%,,,,,,,,,,0.354,0.412,0.767,3260,12.8%,61,77,86,166,34.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Garry Unger,1947,F,1105,413,391,804,1075,-131,,,,,304,105,4,54,0,272,115,4,55,0,576,220,8,109,0,27.4%,,,,,,,,,,0.374,0.354,0.728,3434,12.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,John MacLean,1964,F,1194,413,429,842,1328,43,,,,,285,115,13,63,3,302,119,8,59,6,587,234,21,122,9,27.8%,,,,,,,,,,0.346,0.359,0.705,3324,12.4%,,,44,44,50.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Ray Bourque,1960,D,1612,410,1169,1579,1141,527,,,,,221,173,16,60,5,553,588,28,166,13,774,761,44,226,18,48.2%,,,,,,,,,,0.254,0.725,0.98,6209,6.6%,,,0,3,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Patrik Eliá_,1976,F,1240,408,617,1025,549,172,,,,,279,113,16,80,16,380,220,17,133,21,659,333,33,213,37,32.5%,,,,,,,,,,0.329,0.498,0.827,3287,12.4%,401,184,2476,3289,42.95%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Ray Ferraro,1964,F,1258,408,490,898,1288,-104,,,,,278,130,0,45,6,340,148,2,61,3,618,278,2,106,9,31.0%,,,,,,,,,,0.324,0.39,0.714,2163,18.9%,,,2808,2974,48.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Marian Gaborik,1982,F,1035,407,408,815,492,95,17:43,14:04,3:15,0:22,290,110,7,71,11,258,147,3,69,8,548,257,10,140,19,31.5%,1.331,1.335,2.666,1.194,1.063,2.257,1.954,2.611,4.565,0.393,0.394,0.787,3207,12.7%,422,212,25,69,26.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,John Leclair,1969,F,967,406,413,819,501,204,,,,,287,118,1,65,5,307,106,0,60,4,594,224,1,125,9,27.4%,,,,,,,,,,0.42,0.427,0.847,2611,15.6%,54,37,22,36,37.93%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Rod Gilbert,1941,F,1065,406,615,1021,510,38,,,,,298,108,0,52,0,400,215,0,86,0,698,323,0,138,0,31.6%,,,,,,,,,,0.381,0.577,0.959,3142,12.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Patrick Kane,1988,F,1029,404,684,1088,392,62,20:12,16:36,3:31,0:03,293,111,0,65,9,445,238,1,113,21,738,349,1,178,30,32.1%,1.166,1.974,3.14,1.028,1.562,2.59,1.835,3.934,5.769,0.393,0.665,1.057,3397,11.9%,278,217,318,505,38.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,John Ogrodnick,1959,F,928,402,425,827,260,-63,,,,,271,121,10,45,1,281,139,5,44,3,552,260,15,89,4,31.4%,,,,,,,,,,0.433,0.458,0.891,2815,14.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Paul Kariya,1974,F,989,402,587,989,399,31,,,,,246,139,17,53,4,330,251,6,106,14,576,390,23,159,18,39.4%,,,,,,,,,,0.406,0.594,1,3509,11.5%,95,145,233,337,40.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Shane Doan,1976,F,1540,402,570,972,1353,-54,,,,,268,128,6,69,11,372,185,13,90,10,640,313,19,159,21,32.2%,,,,,,,,,,0.261,0.37,0.631,3945,10.2%,1856,267,1028,1353,43.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Jeff Carter,1985,F,1094,399,363,762,555,40,18:00,13:49,2:42,1:29,267,114,18,84,14,253,105,5,66,10,520,219,23,150,24,28.7%,1.215,1.105,2.32,1.06,1.004,2.064,2.311,2.129,4.44,0.365,0.332,0.697,3538,11.3%,904,526,7575,7472,50.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Dave Keon,1940,F,1296,396,590,986,117,61,,,,,297,67,32,65,0,418,156,16,84,0,715,223,48,149,0,22.6%,,,,,,,,,,0.306,0.455,0.761,3946,10.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Paul Coffey,1961,D,1409,396,1135,1531,1802,298,,,,,241,135,20,43,1,575,529,31,140,11,816,664,51,183,12,43.4%,,,,,,,,,,0.281,0.806,1.087,4389,9.0%,,,0,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Cam Neely,1965,F,726,395,299,694,1241,83,,,,,252,142,1,61,2,212,86,1,40,6,464,228,2,101,8,32.9%,,,,,,,,,,0.544,0.412,0.956,2150,18.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Pierre Larouche,1955,F,812,395,427,822,237,-29,,,,,280,114,1,36,0,297,127,3,61,3,577,241,4,97,3,29.3%,,,,,,,,,,0.486,0.526,1.012,2298,17.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Markus Näslund,1973,F,1117,395,474,869,736,6,,,,,263,126,6,53,5,270,202,2,67,11,533,328,8,120,16,37.7%,,,,,,,,,,0.354,0.424,0.778,3046,13.0%,127,100,32,51,38.55%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Tomas Sandström,1964,F,983,394,462,856,1193,8,,,,,265,119,10,44,8,289,167,6,57,6,554,286,16,101,14,33.4%,,,,,,,,,,0.401,0.47,0.871,2740,14.4%,,,12,22,35.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Joe Pavelski,1984,F,1086,394,449,843,416,136,18:46,14:28,3:06,1:10,244,140,10,67,4,272,170,7,85,15,516,310,17,152,19,36.8%,1.16,1.322,2.481,0.931,1.038,1.969,2.486,3.019,5.506,0.363,0.413,0.776,3112,12.7%,1108,936,7075,5849,54.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Bernie Geoffrion,1931,F,883,393,429,822,683,39,,,,,271,120,2,75,0,247,182,0,70,0,518,302,2,145,0,36.7%,,,,,,,,,,0.445,0.486,0.931,1404,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Zach Parise,1984,F,1060,393,417,810,384,78,18:16,14:31,3:02,0:41,266,120,7,76,8,283,125,9,93,10,549,245,16,169,18,30.2%,1.217,1.292,2.509,1.036,1.102,2.139,2.23,2.323,4.552,0.371,0.393,0.764,3406,11.5%,827,603,360,468,43.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Daniel Sedin,1980,F,1306,393,648,1041,546,147,17:00,13:18,3:17,0:24,255,138,0,86,16,415,229,4,110,15,670,367,4,196,31,35.3%,1.062,1.751,2.812,0.88,1.432,2.313,1.929,3.201,5.13,0.301,0.496,0.797,3474,11.3%,243,180,179,283,38.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Jean Pronovost,1945,F,998,391,383,774,413,49,,,,,289,85,17,57,0,258,112,13,49,0,547,197,30,106,0,25.5%,,,,,,,,,,0.392,0.384,0.776,2784,14.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Phil Kessel,1987,F,1122,391,513,904,332,-124,18:07,14:51,3:13,0:03,275,115,1,70,11,318,195,0,84,14,593,310,1,154,25,34.3%,1.153,1.513,2.666,0.99,1.145,2.135,1.909,3.236,5.145,0.348,0.457,0.806,3525,11.1%,186,266,453,630,41.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Martin St. Louis,1975,F,1134,391,642,1033,310,37,20:21,15:19,3:41,1:21,261,101,29,66,10,409,216,17,102,13,670,317,46,168,23,30.7%,1.016,1.668,2.684,0.901,1.413,2.314,1.45,3.101,4.551,0.345,0.566,0.911,2884,13.6%,252,418,352,502,41.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Dean Prentice,1932,F,1378,391,469,860,487,-82,,,,,292,91,8,47,0,380,83,6,56,0,672,174,14,103,0,20.2%,,,,,,,,,,0.284,0.34,0.624,2573,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Corey Perry,1985,F,1094,386,432,818,1219,70,17:41,14:16,3:02,0:22,275,105,6,65,6,276,152,4,74,3,551,257,10,139,9,31.4%,1.196,1.339,2.536,1.057,1.061,2.117,1.893,2.74,4.633,0.353,0.395,0.748,3009,12.8%,1088,405,91,216,29.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Ryan Smyth,1976,F,1270,386,456,842,976,-54,,,,,219,159,8,56,6,327,122,7,73,7,546,281,15,129,13,33.4%,,,,,,,,,,0.304,0.359,0.663,3433,11.2%,355,251,813,942,46.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Ray Whitney,1972,F,1330,385,679,1064,465,-79,,,,,268,112,5,45,6,365,311,3,119,17,633,423,8,164,23,39.8%,,,,,,,,,,0.289,0.511,0.8,3040,12.7%,167,181,436,525,45.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Rick Martin,1951,F,685,384,317,701,477,14,,,,,269,115,0,47,0,213,104,0,42,0,482,219,0,89,0,31.2%,,,,,,,,,,0.561,0.463,1.023,2516,15.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Reggie Leach,1950,F,934,381,285,666,387,127,,,,,288,88,5,58,0,210,72,3,29,0,498,160,8,87,0,24.0%,,,,,,,,,,0.408,0.305,0.713,2869,13.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Ted Lindsay,1925,F,1068,379,472,851,1808,9,,,,,277,93,9,58,0,346,125,1,84,0,623,218,10,142,0,25.6%,,,,,,,,,,0.355,0.442,0.797,209,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Claude Lemieux,1965,F,1215,379,407,786,1777,14,,,,,259,114,6,58,3,273,125,9,62,3,532,239,15,120,6,30.4%,,,,,,,,,,0.312,0.335,0.647,3650,10.4%,34,3,222,324,40.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Milan Hejduk,1976,F,1020,375,430,805,316,101,18:35,14:11,3:30,0:53,229,140,6,59,9,280,145,5,65,9,509,285,11,124,18,35.4%,1.187,1.361,2.548,0.949,1.161,2.11,2.352,2.436,4.788,0.368,0.422,0.789,2667,14.1%,154,188,248,338,42.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Butch Goring,1949,F,1107,375,513,888,102,-26,,,,,265,71,39,40,0,330,174,9,64,1,595,245,48,104,1,27.6%,,,,,,,,,,0.339,0.463,0.802,2275,16.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Patrice Bergeron,1985,F,1143,375,542,917,440,228,18:48,13:43,3:05,1:58,241,114,20,70,9,349,170,23,92,13,590,284,43,162,22,31.0%,1.047,1.513,2.56,0.921,1.334,2.256,1.935,2.885,4.82,0.328,0.474,0.802,3432,10.9%,828,748,13 148,9754,57.41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Trevor Linden,1970,F,1382,375,492,867,895,-64,,,,,238,119,18,41,0,316,163,13,62,10,554,282,31,103,10,32.5%,,,,,,,,,,0.271,0.356,0.627,2704,13.9%,158,69,4071,3602,53.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Thomas Vanek,1984,F,1029,373,416,789,547,5,16:18,12:57,3:12,0:07,233,137,3,56,6,285,131,0,70,6,518,268,3,126,12,34.0%,1.334,1.488,2.822,1.048,1.282,2.33,2.488,2.379,4.868,0.362,0.404,0.767,2609,14.3%,437,245,105,197,34.77%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Eric Lindros,1973,F,760,372,493,865,1398,215,,,,,254,111,7,46,6,339,152,2,81,4,593,263,9,127,10,30.4%,,,,,,,,,,0.489,0.649,1.138,2312,16.1%,126,16,4474,3398,56.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Dany Heatley,1981,F,869,372,419,791,620,38,20:01,15:10,4:08,0:42,221,143,8,64,5,259,155,5,59,5,480,298,13,123,10,37.7%,1.283,1.445,2.727,1.006,1.179,2.185,2.384,2.584,4.968,0.428,0.482,0.91,2565,14.5%,619,267,285,373,43.31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Rick Kehoe,1951,F,906,371,396,767,120,-76,,,,,268,102,1,34,0,257,138,1,37,1,525,240,2,71,1,31.3%,,,,,,,,,,0.409,0.437,0.847,2631,14.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Tim Kerr,1960,F,655,370,304,674,596,77,,,,,221,149,0,46,1,200,104,0,40,1,421,253,0,86,2,37.5%,,,,,,,,,,0.565,0.464,1.029,1980,18.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
